"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91125771556743", 3.546035296193324], [30.91131116452925, 3.546038522081361], [30.91130947502475, 3.54606644030018], [30.9112560258378, 3.546063218132346], [30.91125771556743, 3.546035296193324]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91583349839411", 3.579209247611274], [30.91579814992217, 3.579213346436006], [30.91579323036177, 3.57917108524623], [30.91582858175782, 3.579166986082257], [30.91583349839411, 3.579209247611274]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91604760996499", 3.595358881939731], [30.916042179494198, 3.595398290515888], [30.916006623482982, 3.595393410193452], [30.916012051241463, 3.5953540012448286], [30.91604760996499, 3.595358881939731]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91765017001773", 3.594037064302114], [30.917690056926507, 3.59402609524318], [30.917701047601156, 3.5940659037042906], [30.91766116069242, 3.594076872762713], [30.91765017001773, 3.594037064302114]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.918600113653923", 3.5233582815034623], [30.918574604208565, 3.523393325335533], [30.91854300503121, 3.523370410230797], [30.91856851447657, 3.5233353663978733], [30.918600113653923, 3.5233582815034623]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92135266425877", 3.557681139992098], [30.92135217604306, 3.557726644452259], [30.92131462942225, 3.557726243167153], [30.92131511763792, 3.557680738706949], [30.92135266425877, 3.557681139992098]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92306103921487", 3.550659994584521], [30.92310339919291, 3.5506648355627135], [30.923098852047293, 3.550704471810164], [30.923056492069247, 3.550699630832227], [30.92306103921487, 3.550659994584521]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92397849253954", 3.524275173533468], [30.92398567644065, 3.524222608388982], [30.92404529097884, 3.524230720756577], [30.92403811069643, 3.524283286393015], [30.92397849253954, 3.524275173533468]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92424512317603", 3.528294400468141], [30.924247120313403, 3.528334458148535], [30.92421110717833, 3.5283362468385917], [30.924209112842952, 3.5282961890191302], [30.92424512317603, 3.528294400468141]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92583541326704", 3.5790567031161373], [30.925876256789525, 3.579047522117534], [30.925884880795834, 3.5790857382375947], [30.92584403727331, 3.579094919235814], [30.92583541326704, 3.5790567031161373]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.927692292705615", 3.577220338937451], [30.92772976267738, 3.577212452805128], [30.927737346546913, 3.577248334425164], [30.927699874166073, 3.577256221064218], [30.927692292705615, 3.577220338937451]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.928008614786382", 3.61102876187023], [30.92804964805908, 3.6110199913965744], [30.92806008371522, 3.611068621665609], [30.92801905044248, 3.611077392138796], [30.928008614786382, 3.61102876187023]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92923374327664", 3.5423791390077213], [30.929189014689605, 3.542372914965881], [30.92919467065654, 3.5423324036372463], [30.92923939967151, 3.5423386246143735], [30.92923374327664, 3.5423791390077213]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92924748315223", 3.521598078759808], [30.92919243107998, 3.521626460416215], [30.9291633716872, 3.521570298797215], [30.92921842533037, 3.521541920175096], [30.92924748315223, 3.521598078759808]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.929906296575773", 3.5889698722163956], [30.92983426536042, 3.5889800006083306], [30.929829612625102, 3.588947040893885], [30.929901646803003, 3.5889369171167402], [30.929906296575773, 3.5889698722163956]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93008578139202", 3.5599245461328763], [30.930127293575072, 3.559921257780374], [30.930130041277657, 3.5599558415575387], [30.93008853150456, 3.5599591297190045], [30.93008578139202, 3.5599245461328763]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.934690007987683", 3.6095693078507196], [30.934729395924276, 3.609575066208137], [30.93472384571838, 3.6096128798841534], [30.934684457386467, 3.60960712422046], [30.934690007987683, 3.6095693078507196]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93594766422516", 3.562979998420545], [30.93592802679288, 3.563018103916704], [30.93588984749883, 3.562998504442419], [30.93590948493107, 3.562960398945464], [30.93594766422516, 3.562979998420545]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8685423643742", 3.514891400484956], [30.86850270083922, 3.514906711822533], [30.86848775263838, 3.514868141507975], [30.86852741523931, 3.51485282775964], [30.8685423643742, 3.514891400484956]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88108220067937", 3.542539447843723], [30.88104870555458, 3.542583927205186], [30.88098185877978, 3.542533785192475], [30.88101535390458, 3.542489305828582], [30.88108220067937, 3.542539447843723]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88197066038334", 3.542481538528151], [30.88200896104722, 3.54245955933149], [30.88202982330618, 3.542495774840162], [30.8819915226423, 3.542517754035998], [30.88197066038334, 3.542481538528151]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88254270123439", 3.543296823513572], [30.88260482014033, 3.5432684790959], [30.8826210479716, 3.543303907758144], [30.88255892906567, 3.543332252174736], [30.88254270123439, 3.543296823513572]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88519130924362", 3.546402504042433], [30.88523490522105, 3.546393182112155], [30.88524401370254, 3.546435603001726], [30.88520041835033, 3.546444927843268], [30.88519130924362, 3.546402504042433]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88687133077272", 3.536028892182628], [30.88693169728183, 3.536098373587095], [30.88683524291733, 3.536181849091292], [30.88677487974955, 3.536112371538962], [30.88687133077272, 3.536028892182628]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88808517941104", 3.535442380767449], [30.88805773878131, 3.53541325561487], [30.88809332391411, 3.535379853638048], [30.88818367875316, 3.535475755171603], [30.88808830726617, 3.535565268921971], [30.88802539429978, 3.535498493867721], [30.88808517941104, 3.535442380767449]]]}},,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88866502046585", 3.530795702162166], [30.88882058858871, 3.530795702162166], [30.88882058858871, 3.530854598750949], [30.88866502046585, 3.530854598750949], [30.88866502046585, 3.530795702162166]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88941003147689", 3.533912702808067], [30.88944357868247, 3.533901135469137], [30.8894609627467, 3.533951360591203], [30.88942741554116, 3.53396292792948], [30.88941003147689, 3.533912702808067]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88972892135092", 3.530989254394427], [30.88978719204839, 3.530959343961726], [30.8898133732191, 3.531010155942468], [30.88975510533934, 3.531040064927183], [30.88972892135092, 3.530989254394427]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89029124241488", 3.535748647435739], [30.8903289420136, 3.535727808333988], [30.89034763305072, 3.535761489051623], [30.8903099327629, 3.535782331167098], [30.89029124241488, 3.535748647435739]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89085021045213", 3.532553531280229], [30.89085300161043, 3.532591952414549], [30.89081564726306, 3.53259465838147], [30.89081285591618, 3.53255623465148], [30.89085021045213, 3.532553531280229]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.895225828757216", 3.542404109652665], [30.895237730330702, 3.5424491653392494], [30.895195096277774, 3.5424603842371027], [30.895183194704288, 3.542415328551087], [30.895225828757216, 3.542404109652665]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89736075690389", 3.525362514025872], [30.89740296618368, 3.525346538583207], [30.89742342172526, 3.525400370601588], [30.89738121244547, 3.525416346043343], [30.89736075690389, 3.525362514025872]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9007238012419", 3.528574870540751], [30.90076418150251, 3.528564772047034], [30.90077556388631, 3.528610113718869], [30.90073518362569, 3.528620212212118], [30.9007238012419, 3.528574870540751]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90357474084293", 3.542866136770783], [30.90352780466922, 3.542879854970323], [30.90351333335088, 3.542830542894578], [30.90356026952455, 3.542816824694341], [30.90357474084293, 3.542866136770783]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90624488104028", 3.5183079355213636], [30.906239284263396, 3.51835275080947], [30.906199666691613, 3.5183478217847153], [30.906205263468497, 3.518303006496396], [30.90624488104028, 3.5183079355213636]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90658028815672", 3.516287195948962], [30.90657023319066, 3.516324665216942], [30.90652768792387, 3.516313291042493], [30.90653774288997, 3.516275821774045], [30.90658028815672, 3.516287195948962]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90664181757596", 3.551583208281187], [30.906691840431456, 3.551565485111638], [30.906708402709647, 3.5516120520167505], [30.906658380957825, 3.5516297782885857], [30.90664181757596, 3.551583208281187]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90701505047139", 3.564541867777095], [30.907052332249613, 3.5645387062066476], [30.907055273684108, 3.5645732580265417], [30.907017991905885, 3.564576419596861], [30.90701505047139, 3.564541867777095]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91071695346706", 3.545333425338384], [30.91075931545377, 3.545328592980312], [30.91076415707784, 3.545370873893219], [30.91072179509112, 3.545375706251065], [30.91071695346706, 3.545333425338384]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.912725695546847", 3.59344420897186], [30.912681322985023, 3.5934515671291933], [30.912673516646887, 3.5934046767882535], [30.91271788920871, 3.5933973186305366], [30.912725695546847, 3.59344420897186]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91346078100239", 3.577973019923832], [30.91342251614455, 3.577957538536936], [30.9134378438931, 3.577919807482601], [30.91347610554615, 3.57793529024616], [30.91346078100239, 3.577973019923832]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.913758231923968", 3.563487110026003], [30.913708813326714, 3.5634898406062945], [30.913706145312304, 3.563441801608647], [30.91375556726799, 3.5634390708426196], [30.913758231923968, 3.563487110026003]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.915473385916158", 3.539175496208884], [30.915511862367623, 3.5391721095999458], [30.9155148297799, 3.5392056949368538], [30.915476350756013, 3.539209079084088], [30.915473385916158, 3.539175496208884]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91650717183983", 3.527826763050342], [30.91651917785872, 3.527871760928775], [30.91646796289074, 3.527885370429487], [30.91645595981828, 3.527840371768747], [30.91650717183983, 3.527826763050342]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91696113679921", 3.5243034074789534], [30.917004499915986, 3.52432544485751], [30.916984976256376, 3.524363711278866], [30.916941615270453, 3.524341674984143], [30.91696113679921, 3.5243034074789534]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.917095278424057", 3.5225078668603516], [30.91710289124567, 3.5225465301418524], [30.91706827481091, 3.5225533228247627], [30.917060659379064, 3.522514660055762], [30.917095278424057, 3.5225078668603516]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.918668834167402", 3.5626675206230374], [30.918711947138753, 3.5626571908561715], [30.918721079287433, 3.562695158196263], [30.91867796631604, 3.562705487962674], [30.918668834167402, 3.5626675206230374]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91991405586532", 3.549992022430814], [30.91991951234439, 3.550036871176218], [30.91988250707506, 3.550041356124524], [30.91987705059599, 3.549996507379305], [30.91991405586532, 3.549992022430814]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92313287660574", 3.5346481079432976], [30.923126012659374, 3.5346870595950435], [30.923086986767814, 3.5346802087062485], [30.923093850714146, 3.5346412570542043], [30.92313287660574, 3.5346481079432976]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92980859798879", 3.589894635327468], [30.92984701564033, 3.589872726993264], [30.92988809901715, 3.589944478060147], [30.92984968252388, 3.589966388415561], [30.92980859798879, 3.589894635327468]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93159647821174", 3.585065509094377], [30.93155567211923, 3.585085826606814], [30.93153586365565, 3.585046198454648], [30.9315766686073, 3.585025878659039], [30.93159647821174, 3.585065509094377]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93195505206139", 3.589622242286666], [30.93190958199224, 3.589629372748021], [30.93190299852759, 3.589587573995914], [30.93194847145733, 3.589580443085623], [30.93195505206139, 3.589622242286666]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93273037672846", 3.585895772192458], [30.93277244378957, 3.585873745504514], [30.93279230404718, 3.585911531734908], [30.93275023698606, 3.585933558421971], [30.93273037672846, 3.585895772192458]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93336204475479", 3.564403843427613], [30.93331210409266, 3.564419866225677], [30.93329647786051, 3.564371339286225], [30.93334641543843, 3.564355317476839], [30.93336204475479, 3.564403843427613]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.935335796431083", 3.5263330095714878], [30.935375449796915, 3.5263216579600964], [30.935391506060594, 3.526377533394708], [30.935351851959233, 3.526388882445872], [30.935335796431083, 3.5263330095714878]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93604300313376", 3.595886730432994], [30.93599313020941, 3.595900417788599], [30.93598147300673, 3.595858109262494], [30.93603134593108, 3.595844421906236], [30.93604300313376, 3.595886730432994]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87587543377626", 3.536859288306147], [30.87582815533406, 3.536881703452565], [30.87580840427883, 3.536840202705605], [30.87585568509549, 3.536817786432465], [30.87587543377626, 3.536859288306147]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88045151175628", 3.543174978654463], [30.88051737388236, 3.543214517929442], [30.88041075080399, 3.543391445822692], [30.8803142389008, 3.543333506454289], [30.88039124445741, 3.543205725193431], [30.88042189676531, 3.543224126816284], [30.88045151175628, 3.543174978654463]]]}},,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88184705123446", 3.543100341459251], [30.88189958424481, 3.543092715833552], [30.88190607843967, 3.543137283541455], [30.88185354542933, 3.54314490916677], [30.88184705123446, 3.543100341459251]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88274127840526", 3.543961987334598], [30.88269509773944, 3.543968694081613], [30.882687839594, 3.543918883655081], [30.88273401683939, 3.543912177404465], [30.88274127840526, 3.543961987334598]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88567841950039", 3.538237848882972], [30.88574777824826, 3.538195430184842], [30.88576398089369, 3.538221822203241], [30.88569462565389, 3.538264243599556], [30.88567841950039, 3.538237848882972]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.886913463157455", 3.535173201170579], [30.88692410710582, 3.5352629654151], [30.886873849097185, 3.5352689021848676], [30.88686320514882, 3.535179137940929], [30.886913463157455, 3.535173201170579]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88966580001756", 3.5337311087092473], [30.889633091488836, 3.5337547709074215], [30.88960308902504, 3.5337134557129275], [30.889635794566757, 3.533689793389911], [30.88966580001756, 3.5337311087092473]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89021345356203", 3.532739626615296], [30.89022293782077, 3.532780255507177], [30.89018731985659, 3.532788535975428], [30.89017783559786, 3.532747907083873], [30.89021345356203, 3.532739626615296]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.892229958872846", 3.5410647321858733], [30.89218177805939, 3.541062554591363], [30.892183356210317, 3.5410278237717847], [30.892231537023775, 3.5410300013663942], [30.892229958872846, 3.5410647321858733]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89409387692907", 3.527597192658703], [30.89404846733626, 3.527621995630838], [30.89402926501996, 3.527586972884649], [30.89407467461273, 3.52756216991159], [30.89409387692907, 3.527597192658703]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89557450286216", 3.5264222236043], [30.89562027916951, 3.5263910741985], [30.8956527393387, 3.52643859141584], [30.89560696303136, 3.526469740820048], [30.89557450286216, 3.5264222236043]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89782141190287", 3.516390135203594], [30.89785804845846, 3.51636522021245], [30.89788051424665, 3.516398131034492], [30.89784387769106, 3.516423046024727], [30.89782141190287, 3.516390135203594]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90215281054019", 3.532031169769766], [30.90211268898879, 3.532033280222024], [30.90210972480137, 3.531977216742973], [30.90214984635277, 3.531975106290574], [30.90215281054019, 3.532031169769766]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90493854840118", 3.543183481311971], [30.9048902907732, 3.543182449774505], [30.90489132428624, 3.543134284389538], [30.90493958191417, 3.543135315927074], [30.90493854840118, 3.543183481311971]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.905124429562", 3.553450178879473], [30.905163851212826, 3.5534384670975214], [30.905175588314076, 3.5534778129564444], [30.90513616666325, 3.5534895247378984], [30.905124429562, 3.553450178879473]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90580407522635", 3.572858384323325], [30.90585200297324, 3.572862485483441], [30.90584766908123, 3.572912977551837], [30.90579974133434, 3.572908876391949], [30.90580407522635, 3.572858384323325]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90906609995976", 3.575672368527123], [30.90901255401904, 3.575674657603415], [30.90900831096793, 3.57557579044817], [30.90906185690865, 3.575573501371636], [30.90906609995976, 3.575672368527123]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91043135694986", 3.519202827829275], [30.91044599944755, 3.519244591326725], [30.91040659353562, 3.519258355185045], [30.910391949289, 3.519216595051958], [30.91043135694986, 3.519202827829275]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91055912759636", 3.5456191055665727], [30.91057403138832, 3.545668133887091], [30.91052982127499, 3.545681521624104], [30.91051491748307, 3.545632493304282], [30.91055912759636, 3.5456191055665727]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.911858236974314", 3.5160675928323712], [30.911814288847935, 3.516069781804248], [30.91181221316851, 3.5160282649988375], [30.91185615823765, 3.516026073109245], [30.911858236974314, 3.5160675928323712]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91569772082881", 3.55393509342592], [30.91570360690891, 3.553977104725661], [30.91566677619127, 3.553982245140901], [30.91566089011113, 3.553940233841402], [30.91569772082881, 3.55393509342592]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.917128198955716", 3.523681329301766], [30.9171492276278, 3.523739011478412], [30.917108960521553, 3.5237536330281074], [30.917087932755063, 3.5236959533364], [30.917128198955716, 3.523681329301766]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91762713807566", 3.547702097467436], [30.91762925255113, 3.547747509708543], [30.91758805120939, 3.54774941789303], [30.9175859399115, 3.547704005504855], [30.91762713807566, 3.547702097467436]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91885994058286", 3.56122706911556], [30.91890621408353, 3.561222000754583], [30.91891174022116, 3.561272259035988], [30.91886546323807, 3.561277327778129], [30.91885994058286, 3.56122706911556]]]}},,,,,,,,,,,,
